type,flour,milk,sugar,butter,egg,baking powder,vanilla,salt
muffin,48,57,55,54,32,38,33,45
cupcake,45,50,42,55,36,33,45,30
cupcake,43,49,54,54,30,52,44,38
muffin,48,60,33,58,40,30,30,30
muffin,60,58,42,51,36,43,53,30
muffin,54,44,60,45,47,37,41,37
muffin,54,44,60,39,59,30,43,56
muffin,35,50,53,57,39,33,53,40
cupcake,46,56,59,51,36,39,39,48
cupcake,57,60,46,42,48,57,31,45
muffin,53,55,42,43,51,35,41,47
cupcake,32,44,51,46,33,54,35,46
cupcake,41,45,53,30,45,31,39,52
cupcake,50,35,35,46,37,30,54,36
muffin,42,46,41,60,57,48,41,44
cupcake,51,47,49,60,53,30,42,55
muffin,46,54,47,36,43,60,31,45
cupcake,48,47,36,60,46,43,45,56
cupcake,43,41,30,47,47,49,55,49
cupcake,44,49,30,55,37,50,35,47
muffin,57,32,55,47,55,57,56,59
cupcake,31,56,60,51,32,32,57,30
cupcake,30,54,54,38,37,38,33,55
muffin,41,39,32,35,35,38,46,60
muffin,51,38,50,52,39,44,52,40
cupcake,45,33,30,39,42,40,43,55
muffin,38,33,38,58,53,46,36,60
cupcake,56,30,37,30,42,34,31,53
muffin,44,52,46,51,43,47,56,37
cupcake,37,46,50,30,42,51,48,55
cupcake,51,50,43,31,53,39,34,60
muffin,58,31,39,32,57,32,39,59
cupcake,53,35,43,48,38,34,30,47
muffin,48,56,36,60,58,48,44,35
muffin,42,36,41,33,36,48,51,58
cupcake,48,36,45,33,60,51,42,39
cupcake,30,40,49,57,42,58,39,30
muffin,36,57,40,55,48,55,34,40
cupcake,36,38,51,33,56,42,59,47
cupcake,59,58,56,51,47,45,54,47
muffin,32,53,31,32,34,35,35,59
muffin,38,54,40,49,46,56,38,41
cupcake,40,33,39,37,57,60,49,54
cupcake,34,48,47,54,33,40,31,43
muffin,42,57,55,34,56,34,40,33
cupcake,32,48,47,37,48,32,60,38
cupcake,58,39,48,47,59,33,44,58
cupcake,33,55,31,56,39,30,49,51
